copper_concentration,sperm_concentration,fertilisation_success
0,Low,63
0,Low,54
0,Low,69
0,Low,59
0,Low,39
0,Low,9
0,Low,56
0,Low,54
0,Low,47
0,Low,46
0,Low,74
0,Low,71
0,Low,56
0,Low,60
0,Low,69
0,Low,63
0,Low,46
0,Low,60
0,High,76
0,High,75
0,High,87
0,High,92
0,High,60
0,High,61
0,High,77
0,High,79
0,High,69
0,High,64
0,High,93
0,High,79
0,High,75
0,High,67
0,High,86
0,High,67
0,High,81
0,High,91
50,Low,20
50,Low,17
50,Low,40
50,Low,52
50,Low,22
50,Low,24
50,Low,25
50,Low,63
50,Low,37
50,Low,28
50,Low,44
50,Low,23
50,Low,22
50,Low,60
50,Low,55
50,Low,63
50,Low,66
50,Low,68
50,High,66
50,High,62
50,High,82
50,High,83
50,High,57
50,High,57
50,High,64
50,High,78
50,High,69
50,High,69
50,High,85
50,High,81
50,High,70
50,High,76
50,High,84
50,High,85
50,High,50
50,High,82
